Code,Item ,Group,Bags/Units Per Case,Price per case ($),DSD Price,Price per Unit ($),,Stores,,Date,Week,Month,Period,,Week,Days,,Store,Location
81659, 3150 - PROFITEROLES GLASS,Pointe Dairy,12,$52.56,$52.56,,,Long Beach,,1/1/2026,Week 01,01 Jan,Q1,,Week 01,Jan 01 - Jan 07,,Tampa,Florida
0026P,0026P - CHEESECAKE ALLE FRAGOLE ,Bindi,14,$39.34,$39.34,$2.81,,Santa Monica,,1/2/2026,Week 01,01 Jan,Q1,,Week 02,Jan 08 - Jan 14,,Lafayette,Washington DC
GG-7536,0026P - CHEESECAKE ALLE FRAGOLE ,Food Related,14,$37.44,$39.34,$2.67,,Fountain Valley,,1/3/2026,Week 01,01 Jan,Q1,,Week 03,Jan 15 - Jan 21,,Farragut,Washington DC
GG-7536 - NEW,0026P - CHEESECAKE ALLE FRAGOLE ,Food Related,14,$39.34,$39.34,$2.81,,San Jose,,1/4/2026,Week 01,01 Jan,Q1,,Week 04,Jan 22 - Jan 28,,West Palm Beach,Florida
CHEESECAKE ALLE FRAGOLE(PC 14),0026P - CHEESECAKE ALLE FRAGOLE ,French Bakery,14,$39.00,$39.34,$2.79,,Berkeley,,1/5/2026,Week 01,01 Jan,Q1,,Week 05,Jan 29 - Feb 04,,Fountain Valley,California
517291,0026P - CHEESECAKE ALLE FRAGOLE ,Greco,14,$38.99,$39.34,$2.79,,Denver,,1/6/2026,Week 01,01 Jan,Q1,,Week 06,Feb 05 - Feb 11,,Fountain Valley,California
80026,0026P - CHEESECAKE ALLE FRAGOLE ,Pointe Dairy,14,$39.34,$39.34,$2.81,,Tampa,,1/7/2026,Week 01,01 Jan,Q1,,Week 07,Feb 12 - Feb 18,,Berkeley,California
P- 0026P,0026P - CHEESECAKE ALLE FRAGOLE ,Primizie,14,$39.34,$39.34,$2.81,,Lafayette,,1/8/2026,Week 02,01 Jan,Q1,,Week 08,Feb 19 - Feb 25,,San Jose,California
26,0026P - CHEESECAKE ALLE FRAGOLE ,IGF,14,$39.34,$39.34,$2.81,,Farragut,,1/9/2026,Week 02,01 Jan,Q1,,Week 09,Feb 26 - Mar 03,,Long Beach,California
83300,0029P - TRADITIONAL NEW YORK CHEESECAKE,Pointe Dairy,14,$32.21,$32.21,$2.30,,West Palm Beach,,1/10/2026,Week 02,01 Jan,Q1,,Week 10,Mar 04 - Mar 10,,Corporate,Corporate
CHOCOLATE FONDANT (PC 16),0040P - CHOCOLATE FONDANT ,French Bakery,16,$50.12,$48.97,$3.13,,Corporate,,1/11/2026,Week 02,01 Jan,Q1,,Week 11,Mar 11 - Mar 17,,Detroit,Michigan 
P- 0040P,0040P - CHOCOLATE FONDANT ,Primizie,16,$48.97,$48.97,$3.06,,Detroit,,1/12/2026,Week 02,01 Jan,Q1,,Week 12,Mar 18 - Mar 24,,Denver,Colorado
0040P,0040P - CHOCOLATE FONDANT ,Bindi,16,$48.97,$48.97,$3.06,,Edinburg,,1/13/2026,Week 02,01 Jan,Q1,,Week 13,Mar 25 - Mar 31,,Edinburg,Texas
0042P,0042P - CARROT CAKE,Bindi,16,$48.10,$48.10,$3.01,,Cooper City,,1/14/2026,Week 02,01 Jan,Q1,,Week 14,Apr 01 - Apr 07,,Cooper City,Florida
GG-7524,0042P - CARROT CAKE,Food Related,16,$45.77,$48.10,$2.86,,Westerville,,1/15/2026,Week 03,01 Jan,Q1,,Week 15,Apr 08 - Apr 14,,Westerville,Ohio
CARROT CAKE (PC 16),0042P - CARROT CAKE,French Bakery,16,$49.29,$48.10,$3.08,,St Pete,,1/16/2026,Week 03,01 Jan,Q1,,Week 16,Apr 15 - Apr 21,,St Pete,Florida
517046,0042P - CARROT CAKE,Greco,16,$45.99,$48.10,$2.87,,,,,,,,,,,,,
P- 1213.86,0042P - CARROT CAKE,Primizie,16,$47.48,$48.10,$2.97,,Meijer 169,,1/17/2026,Week 03,01 Jan,Q1,,Week 17,Apr 22 - Apr 28,,Meijer 169,Illinois
